0,1,2
SDSS-II SN 8114,26.67240333557129,8.098321914672852
SDSS-II SN 8127,-2.632070779800415,6.925807952880859
SDSS-II SN 8165,20.376474380493164,16.19733238220215
SDSS-II SN 8190,-48.479248046875,-18.452489852905273
SDSS-II SN 822,29.006872177124023,-29.674026489257812
SDSS-II SN 8226,51.57403564453125,8.129786491394043
SDSS-II SN 8236,-42.21392059326172,-27.09988784790039
SDSS-II SN 8252,-50.40141677856445,-27.96422004699707
SDSS-II SN 8280,32.2266731262207,-14.567752838134766
SDSS-II SN 8297,-10.242895126342773,14.295671463012695
SDSS-II SN 841,22.00249481201172,-9.435680389404297
SDSS-II SN 8457,48.02190399169922,-3.5306379795074463
SDSS-II SN 8513,-33.666015625,-3.616030693054199
SDSS-II SN 8555,54.9250373840332,14.083322525024414
SDSS-II SN 8569,13.04404354095459,12.611899375915527
SDSS-II SN 859,-11.847636222839355,1.124893069267273
SDSS-II SN 8600,-32.08209991455078,11.118608474731445
SDSS-II SN 8605,-47.290157318115234,-28.425945281982422
SDSS-II SN 8705,67.0108642578125,12.4651460647583
SDSS-II SN 8721,-28.121244430541992,12.735877990722656
SDSS-II SN 8730,26.683069229125977,-17.685226440429688
SDSS-II SN 8742,-2.912965774536133,16.206031799316406
SDSS-II SN 8744,-40.93766784667969,-25.003225326538086
SDSS-II SN 9026,66.42378234863281,20.97010040283203
SDSS-II SN 904,-35.01659393310547,-28.521366119384766
SDSS-II SN 9052,38.45210647583008,20.796985626220703
SDSS-II SN 9109,-17.946701049804688,24.93748664855957
SDSS-II SN 9132,27.975616455078125,-8.512598991394043
SDSS-II SN 9155,-31.742877960205078,3.3214213848114014
SDSS-II SN 917,-75.22698211669922,-15.041607856750488
SDSS-II SN 919,-75.5201644897461,-17.11307716369629
SDSS-II SN 9194,45.61838150024414,-20.366931915283203
SDSS-II SN 9239,10.478686332702637,-19.97728157043457
SDSS-II SN 9250,-33.59113311767578,-30.7677059173584
SDSS-II SN 9268,67.44303131103516,12.88033676147461
SDSS-II SN 9269,-49.283321380615234,0.009624919854104519
SDSS-II SN 9326,67.0929946899414,16.197805404663086
SDSS-II SN 9334,33.522056579589844,22.542449951171875
SDSS-II SN 9353,67.20697784423828,5.883671283721924
SDSS-II SN 9424,0.9949567317962646,-24.008989334106445
SDSS-II SN 9562,-41.468666076660156,-25.8408145904541
SDSS-II SN 9566,41.81531524658203,25.30739402770996
SDSS-II SN 9632,48.64620590209961,-6.923323154449463
SDSS-II SN 9704,38.86845779418945,-10.036248207092285
SDSS-II SN 9814,62.942440032958984,-13.617467880249023
SDSS-II SN 9884,-33.50270080566406,24.227155685424805
SDSS-II SN 9954,36.635311126708984,22.030216217041016
SN1000+0216,-70.51863861083984,2.808715343475342
SN2005ed,28.179611206054688,-60.99924087524414
SN2005ef,47.653961181640625,7.26074743270874
SN2005eg,-11.796219825744629,26.097686767578125
SN2005ei,-5.309627532958984,41.14021301269531
SN2005em,13.686827659606934,20.833621978759766
SN2005ey,-0.8406123518943787,44.98361587524414
SN2005fa,-4.60698938369751,13.176385879516602
SN2005fb,-15.696355819702148,23.522642135620117
SN2005fd,3.03432297706604,2.4333200454711914
SN2005fe,-32.356666564941406,-34.62913513183594
SN2005ff,2.2726542949676514,38.98965835571289
SN2005fi,-1.0755410194396973,22.487289428710938
SN2005fj,-10.561171531677246,27.33319854736328
SN2005fk,55.31952667236328,-14.945746421813965
SN2005fl,30.037992477416992,-51.554744720458984
SN2005fm,-0.503151535987854,41.71787643432617
SN2005fn,-7.064276695251465,46.895362854003906
SN2005fo,-17.25666618347168,15.239725112915039
SN2005fq,-67.3702163696289,-9.490093231201172
SN2005fr,-6.266137599945068,18.03190803527832
SN2005fs,-20.73571014404297,17.51836395263672
SN2005ft,-0.18427921831607819,18.446664810180664
SN2005fu,-4.411538600921631,22.33785057067871
SN2005fv,3.2724804878234863,32.357818603515625
SN2005fw,-7.187855243682861,31.937639236450195
SN2005fy,-30.042766571044922,13.049370765686035
SN2005ga,4.909589767456055,28.31348991394043
SN2005gb,4.383517265319824,47.416969299316406
SN2005gc,-6.288782596588135,31.283540725708008
SN2005gd,7.970330715179443,23.810373306274414
SN2005ge,10.945035934448242,20.34819793701172
SN2005gf,-12.047950744628906,18.69474220275879
SN2005gg,-11.619611740112305,17.870731353759766
SN2005gh,9.296363830566406,8.073328971862793
SN2005gj,-43.36256790161133,-31.641094207763672
SN2005gp,14.65230941772461,21.495357513427734
SN2005gq,25.44407081604004,-22.81082534790039
SN2005gs,10.637885093688965,18.18262481689453
SN2005gt,0.7387010455131531,7.1414031982421875
SN2005gu,-22.066152572631836,12.317024230957031
SN2005gv,-6.198386192321777,0.8513872027397156
SN2005gx,1.3954219818115234,26.80738639831543
SN2005gy,-31.855615615844727,-6.916251182556152
SN2005hc,-0.3054308295249939,49.662193298339844
SN2005hl,-4.300352096557617,-18.789331436157227
SN2005hm,-21.934051513671875,8.28369426727295
SN2005ho,8.567706108093262,55.919864654541016
SN2005hp,1.0009037256240845,16.39870262145996
SN2005hq,26.62850570678711,41.01106643676758
SN2005hs,29.511478424072266,-9.265625
SN2005ht,0.8092296719551086,19.21111297607422
SN2005hv,42.62358856201172,20.615352630615234
SN2005hw,48.84282302856445,5.950037479400635
SN2005hx,2.602562189102173,29.505619049072266
SN2005hy,-3.425809144973755,30.25168228149414
SN2005hz,36.12246322631836,24.81714630126953
SN2005ib,-15.78625774383545,-7.473937511444092
SN2005ic,-1.1046993732452393,5.4799675941467285
SN2005ie,17.151243209838867,-0.5007686614990234
SN2005if,36.98051071166992,25.365550994873047
SN2005ih,-4.685891151428223,5.760790824890137
SN2005ik,36.96379089355469,20.495471954345703
SN2005in,4.533673286437988,28.580495834350586
SN2005it,4.78557825088501,-6.04344367980957
SN2005iv,-4.765222549438477,18.22465705871582
SN2005iw,15.234683990478516,8.453913688659668
SN2005iy,45.6080322265625,-20.78504180908203
SN2005jb,27.295059204101562,-24.208608627319336
SN2005jd,-1.4990577697753906,17.518394470214844
SN2005jf,20.881919860839844,-17.339323043823242
SN2005jg,46.09912109375,-12.813983917236328
SN2005jh,59.06157684326172,26.413860321044922
SN2005jk,-16.34311294555664,17.27813148498535
SN2005jm,19.9359130859375,22.081653594970703
SN2005jn,2.567587375640869,18.195331573486328
SN2005jo,20.144081115722656,20.838380813598633
SN2005jq,-42.37699890136719,10.87381362915039
SN2005jr,-26.2471923828125,27.20446014404297
SN2005js,27.588319778442383,43.89932632446289
SN2005jt,7.696231365203857,-23.225889205932617
SN2005ju,3.2393035888671875,15.608593940734863
SN2005jv,-30.184396743774414,12.361889839172363
SN2005jw,55.06203842163086,-26.690757751464844
SN2005jx,58.60888671875,20.278284072875977
SN2005jy,41.78849411010742,1.5732991695404053
SN2005jz,-20.70030403137207,14.869787216186523
SN2005kj,-82.054443359375,-5.38955545425415
SN2005kn,41.39060974121094,0.3670743405818939
SN2005kp,55.89710235595703,26.226932525634766
SN2005kq,-22.309043884277344,-3.7351133823394775
SN2005kr,29.387475967407227,11.109291076660156
SN2005ku,8.278828620910645,38.0055046081543
SN2005lb,-58.08553695678711,-6.966686725616455
SN2005lc,-55.22907257080078,-16.97697639465332
SN2005ld,26.108720779418945,27.78895378112793
SN2005le,-18.516822814941406,9.743209838867188
SN2005lf,45.75490188598633,-4.893396377563477
SN2005lg,23.896968841552734,-0.8510217666625977
SN2005li,11.778703689575195,20.978496551513672
SN2005ll,68.55821228027344,18.53994369506836
SN2005lo,61.458919525146484,18.512487411499023
SN2005lp,13.910704612731934,28.198829650878906
SN2005lq,34.482181549072266,25.862289428710938
SN2005mh,13.368216514587402,4.217868328094482
SN2005mj,34.392826080322266,12.996199607849121
SN2005ml,25.78329849243164,28.0323429107666
SN2005mn,28.81053924560547,9.19189739227295
SN2005mo,11.76769733428955,4.730172634124756
SN2005mp,-36.77446365356445,26.558303833007812
SN2006aa,-74.63488006591797,-13.849074363708496
SN2006au,34.41985321044922,-23.426334381103516
SN2006bo,-67.42259216308594,-6.497191429138184
SN2006eb,20.821121215820312,-56.46092224121094
SN2006eq,26.030611038208008,-50.419437408447266
SN2006er,-31.796709060668945,-29.155576705932617
SN2006ew,27.390344619750977,-57.07977294921875
SN2006ex,-39.08915328979492,-21.53894805908203
SN2006ez,-67.67169952392578,-21.29869842529297
SN2006fa,5.978203296661377,3.2918293476104736
SN2006fb,-34.8100700378418,-21.60763931274414
SN2006fc,1.3170967102050781,17.969404220581055
SN2006fd,24.913902282714844,-53.814064025878906
SN2006fg,-60.54084014892578,-7.062705039978027
SN2006fh,23.113924026489258,-53.0606689453125
SN2006fi,7.077305316925049,4.962105751037598
SN2006fj,-2.5276918411254883,28.667713165283203
SN2006fk,11.02483081817627,26.313064575195312
SN2006fl,-2.715153694152832,26.72193717956543
SN2006fm,1.0005664825439453,41.09890365600586
SN2006fn,-6.477175712585449,21.656139373779297
SN2006fs,28.597856521606445,-56.40631103515625
SN2006ft,-36.30830001831055,-23.8183536529541
SN2006fv,41.83809280395508,24.1434326171875
SN2006fx,27.54966926574707,-25.950742721557617
SN2006fz,6.380656719207764,40.737545013427734
SN2006gb,33.04010009765625,19.671180725097656
SN2006gd,-68.33267211914062,-1.8316954374313354
SN2006ge,28.14211082458496,-49.233524322509766
SN2006gg,-7.2287821769714355,19.743871688842773
SN2006gh,1.8884849548339844,18.694963455200195
SN2006gk,-47.26816177368164,-31.21622085571289
SN2006gl,28.593978881835938,-52.14992141723633
SN2006gm,22.13184356689453,-52.51416015625
SN2006gn,-0.3500441610813141,43.35170364379883
SN2006go,46.71841049194336,-17.98369026184082
SN2006gp,25.38433265686035,6.756457328796387
SN2006gu,-36.92375183105469,-24.670040130615234
SN2006gv,24.12265396118164,-52.9698600769043
SN2006gw,-66.59310150146484,-5.904729843139648
SN2006hd,-35.960838317871094,-26.659692764282227
SN2006he,-11.054534912109375,21.1595401763916
SN2006hf,-16.057504653930664,26.009044647216797
SN2006hg,11.029870986938477,-6.265374660491943
SN2006hh,20.3676700592041,-8.125053405761719
SN2006hi,59.25865936279297,3.9888620376586914
SN2006hj,-13.317831039428711,8.425119400024414
SN2006hk,-6.671053409576416,15.639010429382324
SN2006hl,-12.066455841064453,31.409709930419922
SN2006hm,-12.246516227722168,-1.920997142791748
SN2006hp,-7.022805213928223,21.593425750732422
SN2006hq,-6.050005912780762,-2.4221861362457275
SN2006hr,-5.282607078552246,19.49829864501953
SN2006hs,11.456944465637207,-1.8179185390472412
SN2006ht,12.495691299438477,21.712539672851562
SN2006hu,-0.2240116000175476,37.10336685180664
SN2006hv,-3.948920249938965,26.924341201782227
SN2006hw,0.6415963768959045,37.033103942871094
SN2006hy,10.404960632324219,34.65924835205078
SN2006hz,-73.72037506103516,-12.554328918457031
SN2006ix,-65.54618072509766,-23.152271270751953
SN2006iy,-14.559979438781738,24.767513275146484
SN2006iz,-24.72867774963379,26.732242584228516
SN2006jg,50.71323013305664,-6.193103313446045
SN2006ji,-1.3319581747055054,25.43950653076172
SN2006jj,-23.967653274536133,-0.7670692801475525
SN2006jk,-28.399532318115234,1.3019307851791382
SN2006jn,-13.3867826461792,24.505815505981445
SN2006jo,26.90399742126465,45.634918212890625
SN2006jq,-2.2805936336517334,34.34922790527344
SN2006jt,-2.316920280456543,35.3587646484375
SN2006ju,12.018091201782227,28.64490509033203
SN2006jv,2.862673282623291,-7.602063179016113
SN2006jx,47.60477828979492,-16.783411026000977
SN2006jy,40.52216339111328,19.567707061767578
SN2006jz,12.948179244995117,28.75860595703125
SN2006ka,0.34167608618736267,23.930818557739258
SN2006kb,-7.789102077484131,29.33131980895996
SN2006kc,1.9740240573883057,20.230316162109375
SN2006kg,-80.21260070800781,0.5479776263237
SN2006ki,8.587047576904297,18.916099548339844
SN2006kk,51.399784088134766,5.062830924987793
SN2006kl,-11.44167709350586,13.980655670166016
SN2006km,-31.898273468017578,-4.961782455444336
SN2006ko,-13.469388008117676,1.953420877456665
SN2006kr,-14.358421325683594,19.453693389892578
SN2006ks,26.12859344482422,14.27901554107666
SN2006kt,-4.974612236022949,15.689589500427246
SN2006kw,49.54378128051758,22.2840633392334
SN2006ky,-2.137627601623535,24.585161209106445
SN2006lc,30.207517623901367,6.469920635223389
SN2006lj,-22.21527671813965,-3.9874889850616455
SN2006ll,55.53769302368164,8.28603744506836
SN2006lm,14.286148071289062,18.07033348083496
SN2006ln,-4.019350051879883,20.03129005432129
SN2006lo,19.18533706665039,22.391769409179688
SN2006lp,-18.20840835571289,-0.6639425754547119
SN2006lq,28.52923583984375,12.657571792602539
SN2006mn,18.935609817504883,31.97142219543457
SN2006mu,46.4832878112793,1.6336493492126465
SN2006mv,0.968685507774353,21.039165496826172
SN2006mw,13.227391242980957,-25.194194793701172
SN2006mz,-19.558439254760742,-2.3679087162017822
SN2006na,3.713726758956909,1.5357649326324463
SN2006nc,11.003045082092285,35.62704086303711
SN2006nd,34.31026077270508,24.26805877685547
SN2006ne,68.8176040649414,16.110815048217773
SN2006ng,-14.459142684936523,0.4880291819572449
SN2006nh,40.25397491455078,-2.633906364440918
SN2006nj,6.50604248046875,-1.3897714614868164
SN2006nl,41.873748779296875,18.9006290435791
SN2006nn,27.613065719604492,22.9326229095459
SN2006no,-25.056438446044922,1.876002550125122
SN2006nv,18.4594783782959,3.780270576477051
SN2006nw,27.443689346313477,26.74549102783203
SN2006ny,51.79293441772461,19.287639617919922
SN2006oa,54.962379455566406,27.566770553588867
SN2006ob,11.818058013916016,54.78535842895508
SN2006oc,-12.840115547180176,-0.511323869228363
SN2006od,-18.558040618896484,25.370807647705078
SN2006of,27.717588424682617,26.76711654663086
SN2006oi,27.911544799804688,24.21944236755371
SN2006oj,52.3741340637207,2.226621150970459
SN2006ok,63.347469329833984,20.737028121948242
SN2006om,1.3561561107635498,23.57474708557129
SN2006oo,66.84051513671875,17.50033187866211
SN2006op,71.79132080078125,17.546382904052734
SN2006oy,5.133544445037842,19.096908569335938
SN2006pc,55.09246063232422,-25.634550094604492
SN2006pf,53.41455841064453,17.65096664428711
SN2006pi,53.5315055847168,16.312538146972656
SN2006pj,52.00825119018555,14.690131187438965
SN2006pk,53.336605072021484,22.892478942871094
SN2006pm,65.62527465820312,19.734285354614258
SN2006pn,65.07585144042969,21.45876693725586
SN2006po,61.79997253417969,8.332418441772461
SN2006pp,59.73415756225586,17.16933822631836
SN2006pq,61.49412536621094,24.283374786376953
SN2006pr,60.50520706176758,25.1898250579834
SN2006ps,61.18666458129883,26.192197799682617
SN2006pt,68.02484130859375,-9.084817886352539
SN2006pu,53.02796173095703,24.129318237304688
SN2006pv,57.65741729736328,-1.7908759117126465
SN2006pw,60.76278305053711,9.706189155578613
SN2006pz,55.92282485961914,-5.236049652099609
SN2006qa,35.03124237060547,-11.644771575927734
SN2006qd,63.790462493896484,13.285468101501465
SN2006qe,60.599143981933594,10.91409683227539
SN2006qg,29.4531307220459,28.07941246032715
SN2006qq,-70.32003784179688,-8.056126594543457
SN2006sv,62.65682601928711,22.421001434326172
SN2006sw,52.17690658569336,22.885631561279297
SN2006sz,50.17022705078125,3.6022884845733643
SN2006ta,51.908145904541016,18.06037712097168
SN2007fr,32.80315017700195,-52.666343688964844
SN2007gl,-53.34339141845703,-5.676588535308838
SN2007hx,-1.0524027347564697,40.514732360839844
SN2007hy,-34.08098220825195,-23.061588287353516
SN2007hz,-9.916288375854492,27.715328216552734
SN2007ih,-34.2794189453125,-28.97005271911621
SN2007ik,-12.974440574645996,21.497596740722656
SN2007iz,-71.35184478759766,-12.409504890441895
SN2007jb,-30.554153442382812,-25.612703323364258
SN2007jd,1.9018957614898682,38.16014099121094
SN2007je,-5.584723949432373,26.777950286865234
SN2007jg,7.018954753875732,48.67241287231445
SN2007jh,23.615400314331055,42.64103698730469
SN2007jj,25.818208694458008,-53.474464416503906
SN2007jk,-21.76776695251465,6.163048267364502
SN2007jl,-10.101271629333496,8.193770408630371
SN2007jm,-70.03579711914062,2.7137882709503174
SN2007jn,29.05716896057129,-50.61159133911133
SN2007jo,27.433778762817383,-55.88145065307617
SN2007jt,-15.153763771057129,28.766643524169922
SN2007ju,-1.6212902069091797,42.888404846191406
SN2007jv,-6.3179497718811035,-8.935795783996582
SN2007jx,5.818779468536377,11.852160453796387
SN2007ka,-5.224628925323486,23.847991943359375
SN2007kb,-10.274361610412598,1.6287612915039062
SN2007kl,-20.327131271362305,5.316892147064209
SN2007km,30.24909210205078,-52.646018981933594
SN2007kn,7.931911945343018,-21.13521385192871
SN2007ko,-17.74677848815918,11.774717330932617
SN2007kp,39.506568908691406,15.95178508758545
SN2007kr,-26.582754135131836,0.18822039663791656
SN2007ks,6.774606227874756,41.494972229003906
SN2007kt,-4.945917129516602,25.186622619628906
SN2007ku,51.60733413696289,-3.6008660793304443
SN2007kv,-24.92116355895996,3.9489197731018066
SN2007kw,-49.02920913696289,12.775007247924805
SN2007kx,1.5107393264770508,28.71048355102539
SN2007la,11.845458030700684,34.210899353027344
SN2007lc,4.128390789031982,22.499713897705078
SN2007lf,32.97709274291992,-51.86845779418945
SN2007lg,-6.822887420654297,28.187057495117188
SN2007lh,4.680213451385498,21.73105239868164
SN2007lj,-44.86361312866211,18.01285171508789
SN2007lm,-19.965011596679688,2.024808645248413
SN2007ln,-16.722196578979492,24.76861000061035
SN2007lo,-2.8266289234161377,25.414133071899414
SN2007lp,12.05889892578125,23.710527420043945
SN2007lq,3.32267165184021,24.396228790283203
SN2007lt,-3.9981837272644043,33.216026306152344
SN2007lu,-16.424713134765625,4.882560729980469
SN2007lw,-5.537144660949707,14.168036460876465
SN2007lx,-56.44034194946289,-21.279438018798828
SN2007ma,9.764928817749023,33.97547149658203
SN2007mb,9.793075561523438,21.151445388793945
SN2007mc,-15.554248809814453,30.54541015625
SN2007me,3.433746099472046,23.871423721313477
SN2007mf,-0.036488331854343414,19.83233642578125
SN2007mg,-13.129155158996582,25.28291130065918
SN2007mh,-3.452716112136841,33.8952751159668
SN2007mi,7.511080741882324,41.704010009765625
SN2007mk,-14.138960838317871,28.518115997314453
SN2007mt,7.682980537414551,-12.203065872192383
SN2007mu,39.05805206298828,-10.74959945678711
SN2007mv,-15.833207130432129,9.408571243286133
SN2007mw,66.58175659179688,7.891685962677002
SN2007my,20.99362564086914,5.5710859298706055
SN2007nc,40.646427154541016,-4.975816249847412
SN2007nd,19.37331199645996,-5.549386024475098
SN2007ne,40.89958572387695,20.303617477416992
SN2007nf,-21.880651473999023,-1.4800018072128296
SN2007nh,4.260700225830078,19.90813446044922
SN2007ni,-2.5936801433563232,14.276776313781738
SN2007nj,-8.369584083557129,23.04905128479004
SN2007nk,-15.556009292602539,33.17053985595703
SN2007nr,-43.0511474609375,8.711021423339844
SN2007nu,-30.271312713623047,1.820825219154358
SN2007nw,-50.82644271850586,14.038223266601562
SN2007nx,-34.04518508911133,-31.381452560424805
SN2007ny,-37.940059661865234,21.551860809326172
SN2007nz,29.616369247436523,-13.184819221496582
SN2007oa,-19.9327335357666,-4.1292033195495605
SN2007of,7.486387729644775,-20.370346069335938
SN2007oh,49.33504867553711,-5.809385299682617
SN2007oi,41.61776351928711,-23.05008888244629
SN2007oj,8.011828422546387,42.614341735839844
SN2007ok,19.035064697265625,23.931663513183594
SN2007oq,-45.77067184448242,2.662781000137329
SN2007ot,1.505653977394104,25.245403289794922
SN2007ou,11.631664276123047,-0.6742866635322571
SN2007ov,21.614919662475586,5.10487174987793
SN2007ow,22.67650032043457,2.205010175704956
SN2007oy,27.068620681762695,11.184001922607422
SN2007oz,55.76462936401367,-6.862027645111084
SN2007pa,0.06188442185521126,25.7838134765625
SN2007pg,62.22507858276367,26.027206420898438
SN2007ph,13.978154182434082,25.08783721923828
SN2007pi,65.32262420654297,7.337930679321289
SN2007pj,58.53892135620117,2.1996841430664062
SN2007pn,-26.17193603515625,10.542664527893066
SN2007po,-24.48725128173828,2.638754367828369
SN2007pp,14.797192573547363,-0.6956465840339661
SN2007pr,57.98588943481445,9.823907852172852
SN2007ps,-31.036645889282227,6.3184895515441895
SN2007pt,42.4339485168457,21.85576629638672
SN2007pv,21.177120208740234,-6.133135795593262
SN2007pw,17.80930519104004,31.557838439941406
SN2007py,68.59146118164062,12.369498252868652
SN2007pz,54.214324951171875,20.696176528930664
SN2007qg,6.674185276031494,2.4723143577575684
SN2007qh,-28.489755630493164,4.422576904296875
SN2007qi,57.524749755859375,20.580297470092773
SN2007qj,58.10750961303711,21.195701599121094
SN2007qk,20.79485321044922,6.922942161560059
SN2007ql,50.5770378112793,23.50442123413086
SN2007qm,-25.542465209960938,11.01137638092041
SN2007qn,44.52799606323242,-7.386796474456787
SN2007qq,66.15558624267578,17.118457794189453
SN2007qr,26.260997772216797,23.338842391967773
SN2007qs,27.01035499572754,24.134767532348633
SN2007qt,62.37934494018555,21.1645450592041
SN2007qu,53.600337982177734,18.8043155670166
SN2007qv,66.38092041015625,26.27667999267578
SN2007qy,60.32079315185547,21.72832489013672
SN2007qz,35.1290397644043,10.206170082092285
SN2007ra,54.816471099853516,25.642805099487305
SN2007rd,13.059060096740723,-2.526798725128174
SN2007rg,48.921173095703125,14.156594276428223
SN2007rk,69.58073425292969,11.098849296569824
SN2007rl,52.143619537353516,21.63584327697754
SN2007rm,61.7284049987793,21.806652069091797
SN2007rp,54.90115737915039,22.1722412109375
SN2007rq,57.40305709838867,19.623512268066406
SN2007sb,6.474501132965088,22.984663009643555
SN2007se,-30.69769859313965,29.977994918823242
SN2007sg,-30.689315795898438,30.175737380981445
SN2007sh,68.59611511230469,22.15894317626953
SN2007sk,31.493104934692383,17.67603302001953
SN2007sl,64.77783966064453,26.662376403808594
SN2007tf,12.455573081970215,-18.694812774658203
SN2007tr,-13.100287437438965,4.411987781524658
SN2007ts,52.864620208740234,12.504720687866211
SN2007tt,68.50164031982422,13.510924339294434
SN2008J,-14.502099990844727,-32.73580551147461
SN2008am,-74.85208129882812,0.37629929184913635
SN2008fq,-38.056617736816406,2.725325345993042
SN2009N,-53.97325134277344,-16.3565731048584
SN2213-1745,-78.49151611328125,1.6228370666503906
ASASSN-14bb,25.32746696472168,-47.173004150390625
ASASSN-14dq,-39.139617919921875,-38.373878479003906
ASASSN-14kg,-65.98567962646484,-15.710138320922852
ASASSN-14lp,1.550128698348999,44.73910140991211
ASASSN-15bc,-2.0490872859954834,48.75133514404297
ASASSN-15hy,-44.81370162963867,8.873825073242188
ASASSN-15il,8.262327194213867,54.73659133911133
ASASSN-15jl,-5.9903717041015625,-8.282639503479004
ASASSN-15mf,1.4488147497177124,55.586666107177734
ASASSN-15mg,7.847207546234131,49.704586029052734
ASASSN-15np,2.1144309043884277,11.558003425598145
ASASSN-15nq,4.185516357421875,51.767642974853516
ASASSN-15nr,-4.292515277862549,52.31256866455078
ASASSN-15pm,-10.079816818237305,46.38063049316406
ASASSN-15pn,-3.1818881034851074,47.93355178833008
ASASSN-15sf,7.6850199699401855,52.70307159423828
ASASSN-15ss,28.40180206298828,-59.23244094848633
ASASSN-15uv,-4.153319835662842,42.59968185424805
ASASSN-15uw,7.067906856536865,47.250030517578125
CSS150120:053013-165338,48.353004455566406,-10.931315422058105
DES15E2mlf,-54.65519714355469,-14.150635719299316
DES17C1ald,1.5337685346603394,40.297847747802734
DES17C1ffz,21.93226432800293,16.737659454345703
DES17C2ou,31.567405700683594,-52.321998596191406
DES17C3arf,27.550739288330078,45.34410858154297
DES17C3eg,30.753803253173828,-56.94185256958008
DES17X2bef,26.127552032470703,44.3668327331543
Gaia14adq,-59.273616790771484,1.0338969230651855
Gaia15abz,-64.17403411865234,-0.7030774354934692
Gaia15acp,23.711437225341797,47.29874801635742
Gaia16afk,-47.45857620239258,15.332708358764648
Gaia16aye,88.12041473388672,-88.9437484741211
LSQ11ot,3.0423219203948975,36.814239501953125
LSQ12bld,9.71739673614502,43.676727294921875
LSQ12ca,-8.257322311401367,-7.22681188583374
LSQ13dpa,-80.0687026977539,3.0974514484405518
LSQ14an,-81.83494567871094,-8.843838691711426
PS1-1000003,9.146023750305176,40.8782958984375
PS1-1000004,-12.362963676452637,12.50709056854248
PS1-1000005,-33.049381256103516,5.526724815368652
PS1-1000007,-13.298604011535645,39.38356018066406
PS1-10acx,-3.0961976051330566,15.470904350280762
PS1-10aeq,23.839336395263672,-55.483009338378906
PS1-10agw,-25.540695190429688,16.64273452758789
PS1-10bji,-11.268941879272461,32.89406967163086
PS1-10bjn,-7.88731575012207,11.615009307861328
PS1-10bls,-9.005667686462402,13.808921813964844
PS1-10byq,-58.41859436035156,-21.62476921081543
PS1-10bzt,-37.11780548095703,-18.27030372619629
PS1-10cad,-7.173180103302002,14.412565231323242
PS1-10cbu,-57.41518020629883,-20.819217681884766
PS1-10hu,-10.509488105773926,44.493831634521484
PS1-10ia,-57.09550857543945,-30.87588882446289
PS1-10ig,-33.282127380371094,-36.45545959472656
PS1-10ir,-9.520672798156738,22.0496826171875
PS1-10ix,53.56718444824219,-0.14814405143260956
PS1-10j,33.016883850097656,-17.120546340942383
PS1-10kv,44.9461784362793,-17.278188705444336
PS1-10ky,-37.45411682128906,-21.567764282226562
PS1-10l,-11.881503105163574,7.327368259429932
PS1-11aea,-23.786836624145508,15.945759773254395
PS1-11afv,-52.99138641357422,-20.663375854492188
PS1-11aib,-71.12714385986328,-2.0289173126220703
PS1-11aij,-2.403639316558838,-4.170113563537598
PS1-11aj,-35.25384521484375,-33.59134292602539
PS1-11ajs,-21.94382095336914,5.050621509552002
PS1-11ala,-12.198864936828613,6.313356399536133
PS1-11alv,-4.99410343170166,32.628631591796875
PS1-11cn,45.61918640136719,20.55364418029785
PS1-11e,-44.629249572753906,-29.709259033203125
PS1-11fi,27.610668182373047,-58.15528869628906
PS1-11mz,-1.4524720907211304,41.39604187011719
PS1-11p,21.26190757751465,-18.366222381591797
PS1-11uw,-13.262918472290039,29.736896514892578
PS1-11w,0.3224431574344635,40.287837982177734
PS1-11xw,3.8209354877471924,20.168731689453125
PS1-12bku,-54.53849792480469,-6.712220668792725
PS1-12bqf,-78.11715698242188,-0.7056969404220581
PS1-12sk,65.34239959716797,27.404802322387695
PS1-13baf,-75.31436157226562,1.739274024963379
PS1-13bni,-73.47057342529297,-7.194912910461426
PS1-13gt,-53.50038146972656,-5.399221420288086
PS1-13or,-57.767906188964844,-10.725902557373047
PS1-13wr,-58.95653533935547,1.6540935039520264
PS15adh,-10.084992408752441,30.711530685424805
PS15aii,8.774698257446289,53.501312255859375
PS15aoq,2.6748650074005127,54.31222915649414
PS15bif,-4.448502540588379,28.66803550720215
PS15bjg,60.13658142089844,26.12323760986328
PS15bwh,-4.805531024932861,47.123573303222656
PS15cfn,-13.282134056091309,39.3991584777832
PS15cku,-8.240229606628418,45.5460205078125
PS15cms,-1.8373961448669434,44.831336975097656
PS15cut,8.005492210388184,38.21396255493164
PS15cze,4.83275032043457,34.81554412841797
PS15mt,-5.204636573791504,49.524959564208984
PS17yt,3.0879688262939453,47.65593719482422
PSN J01534240+2956107,-2.0617337226867676,52.03977584838867
PSN J20435314+1230304,22.64482879638672,44.034339904785156
PSN J23102264+0735202,-5.5040483474731445,35.36262130737305
PTF10aagc,14.301080703735352,47.54722213745117
PTF10bfz,-39.622230529785156,-23.018007278442383
PTF10fqs,-56.87508010864258,0.5338727831840515
PTF11dec,2.4195055961608887,43.290924072265625
PTF11kmb,28.038978576660156,42.81714630126953
PTF12csy,-74.23971557617188,1.8896431922912598
PTF12gty,-63.66781234741211,-7.780763149261475
PTF12mxx,-40.729820251464844,-23.4356689453125
PTF13cjq,-38.57589340209961,-20.49738121032715
PTF13ehe,-78.31592559814453,-1.9916459321975708
SN2003fi,21.15976333618164,-18.832395553588867
SN2003fk,1.9460022449493408,-15.414010047912598
